"lang"
{
    "Language"      "English"
            "DOTA_Tooltip_Ability_item_ancient_janggo_2_duration"                       "ENDURANCE DURATION:"
            "DOTA_Tooltip_Ability_item_ancient_janggo_2_radius"                         "AURA/ENDURANCE RADIUS:"

    //============================================================
    // Armlet of Mordiggian
    //============================================================
            "DOTA_Tooltip_Ability_item_armlet_2"                    "Armlet of Mordiggian"
            "DOTA_Tooltip_Ability_item_recipe_armlet_2"             "Armlet Recipe"
            "DOTA_Tooltip_Ability_item_armlet_2_Description"                            "Active: Toggle Unholy Strength - When active, Unholy Strength grants +%unholy_bonus_damage% damage, +%unholy_bonus_strength% strength and +%unholy_bonus_armor% armor, but drains %unholy_health_drain_per_second_tooltip% health per second. You cannot die from the health drain when Unholy Strength is activated, nor from the strength loss when Unholy Strength is deactivated."
            "DOTA_Tooltip_Ability_item_armlet_2_Lore"                                   "Weapon of choice among brutes, the bearer sacrifices his life energy to gain immense strength and power."
            "DOTA_Tooltip_Ability_item_armlet_2_Note0"                              "The strength change will affect both maximum and current HP, but you cannot die from the change."
            "DOTA_Tooltip_Ability_item_armlet_2_Note1"                              "The strength change occurs over 0.6 seconds."
            "DOTA_Tooltip_Ability_item_armlet_2_Note2"                              "Activating or deactiving Unholy Strength does not interrupt channeling."
            "DOTA_Tooltip_Ability_item_armlet_2_bonus_damage"                       "+$damage"
            "DOTA_Tooltip_Ability_item_armlet_2_bonus_attack_speed"                 "+$attack"
            "DOTA_Tooltip_Ability_item_armlet_2_bonus_armor"                        "+$armor"
            "DOTA_Tooltip_Ability_item_armlet_2_bonus_health_regen"                 "+$hp_regen"

            "DOTA_Tooltip_Ability_item_armlet_3"                    "Armlet of Mordiggian"
            "DOTA_Tooltip_Ability_item_recipe_armlet_3"             "Armlet Recipe"
            "DOTA_Tooltip_Ability_item_armlet_3_Description"                            "Active: Toggle Unholy Strength - When active, Unholy Strength grants +%unholy_bonus_damage% damage, +%unholy_bonus_strength% strength and +%unholy_bonus_armor% armor, but drains %unholy_health_drain_per_second_tooltip% health per second. You cannot die from the health drain when Unholy Strength is activated, nor from the strength loss when Unholy Strength is deactivated."
            "DOTA_Tooltip_Ability_item_armlet_3_Lore"                                   "Weapon of choice among brutes, the bearer sacrifices his life energy to gain immense strength and power."
            "DOTA_Tooltip_Ability_item_armlet_3_Note0"                              "The strength change will affect both maximum and current HP, but you cannot die from the change."
            "DOTA_Tooltip_Ability_item_armlet_3_Note1"                              "The strength change occurs over 0.6 seconds."
            "DOTA_Tooltip_Ability_item_armlet_3_Note2"                              "Activating or deactiving Unholy Strength does not interrupt channeling."
            "DOTA_Tooltip_Ability_item_armlet_3_bonus_damage"                       "+$damage"
            "DOTA_Tooltip_Ability_item_armlet_3_bonus_attack_speed"                 "+$attack"
            "DOTA_Tooltip_Ability_item_armlet_3_bonus_armor"                        "+$armor"
            "DOTA_Tooltip_Ability_item_armlet_3_bonus_health_regen"                 "+$hp_regen"

    //==============================================================
    // Assault Cuirass
    //==============================================================
            "DOTA_Tooltip_Ability_item_assault_2"                   "Assault Cuirass"
            "DOTA_Tooltip_Ability_item_recipe_assault_2"            "Assault Cuirass Recipe"
            "DOTA_Tooltip_Ability_item_assault_2_Description"                           "Passive: Assault Aura - Grants attack speed and armor to nearby allied units and structures, and decreases the armor of nearby enemies.\n\nMultiple instances of Assault Aura do not stack."
            "DOTA_Tooltip_Ability_item_assault_2_Lore"                                  "Forged in the depths of the nether reaches, this hellish mail provides an army with increased armor and attack speed."
            "DOTA_Tooltip_Ability_item_assault_2_bonus_attack_speed"                "+$attack"
            "DOTA_Tooltip_Ability_item_assault_2_bonus_armor"                       "+$armor"
            "DOTA_Tooltip_Ability_item_assault_2_aura_attack_speed"                 "AURA ATTACK SPEED:"
            "DOTA_Tooltip_Ability_item_assault_2_aura_positive_armor"               "AURA ALLY BONUS ARMOR:"
            "DOTA_Tooltip1Ability_item_assault_2_aura_negative_armor"               "AURA ENEMY ARMOR REDUCTION:"

            "DOTA_Tooltip_Ability_item_assault_3"                   "Assault Cuirass"
            "DOTA_Tooltip_Ability_item_recipe_assault_3"            "Assault Cuirass Recipe"
            "DOTA_Tooltip_Ability_item_assault_3_Description"                           "Passive: Assault Aura - Grants attack speed and armor to nearby allied units and structures, and decreases the armor of nearby enemies.\n\nMultiple instances of Assault Aura do not stack."
            "DOTA_Tooltip_Ability_item_assault_3_Lore"                                  "Forged in the depths of the nether reaches, this hellish mail provides an army with increased armor and attack speed."
            "DOTA_Tooltip_Ability_item_assault_3_bonus_attack_speed"                "+$attack"
            "DOTA_Tooltip_Ability_item_assault_3_bonus_armor"                       "+$armor"
            "DOTA_Tooltip_Ability_item_assault_3_aura_attack_speed"                 "AURA ATTACK SPEED:"
            "DOTA_Tooltip_Ability_item_assault_3_aura_positive_armor"               "AURA ALLY BONUS ARMOR:"
            "DOTA_Tooltip2Ability_item_assault_3_aura_negative_armor"               "AURA ENEMY ARMOR REDUCTION:"

    //==================================================================+
    // Azazel's Crossbow
    //==================================================================+
            "DOTA_Tooltip_Ability_item_azazel"                           "Azazel's Crossbow"
            "DOTA_Tooltip_Ability_item_azazel"                           "Azazel's Crossbow Recipe"
            "DOTA_Tooltip_Ability_item_hurricane_pike_Description"                           "Launch a barrage of arrows."
            "DOTA_Tooltip_Ability_item_hurricane_pike_damage_radius"                           "RADIUS:"
            "DOTA_Tooltip_Ability_item_hurricane_pike_damage_amount"                           "$damage"
            "DOTA_Tooltip_Ability_item_hurricane_pike_Lore"                           "A exceptionaly powerful invention, handed out by the war god himself only to the warriors he sees worthy."

            "DOTA_Tooltip_Ability_item_hurricane_pike_2"                           "Azazel's Crossbow"
            "DOTA_Tooltip_Ability_item_recipe_hurricane_pike_2"                           "Azazel's Crossbow Recipe"
            "DOTA_Tooltip_Ability_item_hurricane_pike_2_Description"                           "Launch a barrage of arrows."
            "DOTA_Tooltip_Ability_item_hurricane_pike_2_damage_radius"                           "RADIUS:"
            "DOTA_Tooltip_Ability_item_hurricane_pike_2_damage_amount"                           "$damage"
            "DOTA_Tooltip_Ability_item_hurricane_pike_2_Lore"                           "A exceptionaly powerful invention, handed out by the war god himself only to the warriors he sees worthy."
